GEO_ID,NAME,NAME_ONLY
47101,Lewis County,Lewis
47103,Lincoln County,Lincoln
47105,Loudon County,Loudon
47107,McMinn County,McMinn
47109,McNairy County,McNairy
47111,Macon County,Macon
47113,Madison County,Madison
47115,Marion County,Marion
47117,Marshall County,Marshall
47119,Maury County,Maury
47121,Meigs County,Meigs
47123,Monroe County,Monroe
47125,Montgomery County,Montgomery
47127,Moore County,Moore
47129,Morgan County,Morgan
47131,Obion County,Obion
47133,Overton County,Overton
47135,Perry County,Perry
47137,Pickett County,Pickett
47139,Polk County,Polk
47141,Putnam County,Putnam
47143,Rhea County,Rhea
47145,Roane County,Roane
47147,Robertson County,Robertson
47149,Rutherford County,Rutherford
47151,Scott County,Scott
47153,Sequatchie County,Sequatchie
47155,Sevier County,Sevier
47157,Shelby County,Shelby
47159,Smith County,Smith
47161,Stewart County,Stewart
47163,Sullivan County,Sullivan
47165,Sumner County,Sumner
47167,Tipton County,Tipton
47169,Trousdale County,Trousdale
47171,Unicoi County,Unicoi
47173,Union County,Union
47175,Van Buren County,Van Buren
47177,Warren County,Warren
47179,Washington County,Washington
47181,Wayne County,Wayne
47183,Weakley County,Weakley
47185,White County,White
47187,Williamson County,Williamson
47189,Wilson County,Wilson
48001,Anderson County,Anderson
48003,Andrews County,Andrews
48005,Angelina County,Angelina
48007,Aransas County,Aransas
48009,Archer County,Archer
48011,Armstrong County,Armstrong
48013,Atascosa County,Atascosa
48015,Austin County,Austin
48017,Bailey County,Bailey
48019,Bandera County,Bandera
48021,Bastrop County,Bastrop
48023,Baylor County,Baylor
48025,Bee County,Bee
48027,Bell County,Bell
48029,Bexar County,Bexar
48031,Blanco County,Blanco
48033,Borden County,Borden
48035,Bosque County,Bosque
48037,Bowie County,Bowie
48039,Brazoria County,Brazoria
48041,Brazos County,Brazos
48043,Brewster County,Brewster
48045,Briscoe County,Briscoe
48047,Brooks County,Brooks
48049,Brown County,Brown
48051,Burleson County,Burleson
48053,Burnet County,Burnet
48055,Caldwell County,Caldwell
48057,Calhoun County,Calhoun
48059,Callahan County,Callahan
48061,Cameron County,Cameron
48063,Camp County,Camp
48065,Carson County,Carson
48067,Cass County,Cass
48069,Castro County,Castro
48071,Chambers County,Chambers
48073,Cherokee County,Cherokee
48075,Childress County,Childress
48077,Clay County,Clay
48079,Cochran County,Cochran
48081,Coke County,Coke
48083,Coleman County,Coleman
48085,Collin County,Collin
48087,Collingsworth County,Collingsworth
48089,Colorado County,Colorado
48091,Comal County,Comal
48093,Comanche County,Comanche
48095,Concho County,Concho
48097,Cooke County,Cooke
48099,Coryell County,Coryell
48101,Cottle County,Cottle
48103,Crane County,Crane
48105,Crockett County,Crockett
48107,Crosby County,Crosby
48109,Culberson County,Culberson
48111,Dallam County,Dallam
48113,Dallas County,Dallas
48115,Dawson County,Dawson
48117,Deaf Smith County,Deaf Smith
48119,Delta County,Delta
48121,Denton County,Denton
48123,De Witt County,De Witt
48125,Dickens County,Dickens
48127,Dimmit County,Dimmit
48129,Donley County,Donley
48131,Duval County,Duval
48133,Eastland County,Eastland
48135,Ector County,Ector
48137,Edwards County,Edwards
48139,Ellis County,Ellis
48141,El Paso County,El Paso
48143,Erath County,Erath
48145,Falls County,Falls
48147,Fannin County,Fannin
48149,Fayette County,Fayette
48151,Fisher County,Fisher
48153,Floyd County,Floyd
48155,Foard County,Foard
48157,Fort Bend County,Fort Bend
48159,Franklin County,Franklin
48161,Freestone County,Freestone
48163,Frio County,Frio
48165,Gaines County,Gaines
48167,Galveston County,Galveston
48169,Garza County,Garza
48171,Gillespie County,Gillespie
48173,Glasscock County,Glasscock
48175,Goliad County,Goliad
48177,Gonzales County,Gonzales
48179,Gray County,Gray
48181,Grayson County,Grayson
48183,Gregg County,Gregg
48185,Grimes County,Grimes
48187,Guadalupe County,Guadalupe
48189,Hale County,Hale
48191,Hall County,Hall
48193,Hamilton County,Hamilton
48195,Hansford County,Hansford
48197,Hardeman County,Hardeman
48199,Hardin County,Hardin
48201,Harris County,Harris
48203,Harrison County,Harrison
48205,Hartley County,Hartley
48207,Haskell County,Haskell
48209,Hays County,Hays
48211,Hemphill County,Hemphill
48213,Henderson County,Henderson
48215,Hidalgo County,Hidalgo
48217,Hill County,Hill
48219,Hockley County,Hockley
48221,Hood County,Hood
48223,Hopkins County,Hopkins
48225,Houston County,Houston
48227,Howard County,Howard
48229,Hudspeth County,Hudspeth
48231,Hunt County,Hunt
48233,Hutchinson County,Hutchinson
48235,Irion County,Irion
48237,Jack County,Jack
48239,Jackson County,Jackson
48241,Jasper County,Jasper
48243,Jeff Davis County,Jeff Davis
48245,Jefferson County,Jefferson
48247,Jim Hogg County,Jim Hogg
48249,Jim Wells County,Jim Wells
48251,Johnson County,Johnson
48253,Jones County,Jones
48255,Karnes County,Karnes
48257,Kaufman County,Kaufman
48259,Kendall County,Kendall
48261,Kenedy County,Kenedy
48263,Kent County,Kent
48265,Kerr County,Kerr
48267,Kimble County,Kimble
48269,King County,King
48271,Kinney County,Kinney
48273,Kleberg County,Kleberg
48275,Knox County,Knox
48277,Lamar County,Lamar
48279,Lamb County,Lamb
48281,Lampasas County,Lampasas
48283,La Salle County,La Salle
48285,Lavaca County,Lavaca
48287,Lee County,Lee
48289,Leon County,Leon
48291,Liberty County,Liberty
48293,Limestone County,Limestone
48295,Lipscomb County,Lipscomb
48297,Live Oak County,Live Oak
48299,Llano County,Llano
48301,Loving County,Loving
48303,Lubbock County,Lubbock
48305,Lynn County,Lynn
48307,McCulloch County,McCulloch
48309,McLennan County,McLennan
48311,McMullen County,McMullen
48313,Madison County,Madison
48315,Marion County,Marion
48317,Martin County,Martin
48319,Mason County,Mason
48321,Matagorda County,Matagorda
48323,Maverick County,Maverick
48325,Medina County,Medina
48327,Menard County,Menard
48329,Midland County,Midland
48331,Milam County,Milam
48333,Mills County,Mills
48335,Mitchell County,Mitchell
48337,Montague County,Montague
48339,Montgomery County,Montgomery
48341,Moore County,Moore
48343,Morris County,Morris
48345,Motley County,Motley
48347,Nacogdoches County,Nacogdoches
48349,Navarro County,Navarro
48351,Newton County,Newton
48353,Nolan County,Nolan
48355,Nueces County,Nueces
48357,Ochiltree County,Ochiltree
48359,Oldham County,Oldham
48361,Orange County,Orange
48363,Palo Pinto County,Palo Pinto
48365,Panola County,Panola
48367,Parker County,Parker
48369,Parmer County,Parmer
48371,Pecos County,Pecos
48373,Polk County,Polk
48375,Potter County,Potter
48377,Presidio County,Presidio
48379,Rains County,Rains
48381,Randall County,Randall
48383,Reagan County,Reagan
48385,Real County,Real
48387,Red River County,Red River
48389,Reeves County,Reeves
48391,Refugio County,Refugio
48393,Roberts County,Roberts
48395,Robertson County,Robertson
48397,Rockwall County,Rockwall
48399,Runnels County,Runnels
48401,Rusk County,Rusk
48403,Sabine County,Sabine
48405,San Augustine County,San Augustine
48407,San Jacinto County,San Jacinto
48409,San Patricio County,San Patricio
48411,San Saba County,San Saba
48413,Schleicher County,Schleicher
48415,Scurry County,Scurry
48417,Shackelford County,Shackelford
48419,Shelby County,Shelby
48421,Sherman County,Sherman
48423,Smith County,Smith
48425,Somervell County,Somervell
48427,Starr County,Starr
48429,Stephens County,Stephens
48431,Sterling County,Sterling
48433,Stonewall County,Stonewall
48435,Sutton County,Sutton
48437,Swisher County,Swisher
48439,Tarrant County,Tarrant
48441,Taylor County,Taylor
48443,Terrell County,Terrell
48445,Terry County,Terry
48447,Throckmorton County,Throckmorton
48449,Titus County,Titus
48451,Tom Green County,Tom Green
48453,Travis County,Travis
48455,Trinity County,Trinity
48457,Tyler County,Tyler
48459,Upshur County,Upshur
48461,Upton County,Upton
48463,Uvalde County,Uvalde
48465,Val Verde County,Val Verde
48467,Van Zandt County,Van Zandt
48469,Victoria County,Victoria
48471,Walker County,Walker
48473,Waller County,Waller
48475,Ward County,Ward
48477,Washington County,Washington
48479,Webb County,Webb
48481,Wharton County,Wharton
48483,Wheeler County,Wheeler
48485,Wichita County,Wichita
48487,Wilbarger County,Wilbarger
48489,Willacy County,Willacy
48491,Williamson County,Williamson
48493,Wilson County,Wilson
48495,Winkler County,Winkler
48497,Wise County,Wise
48499,Wood County,Wood
48501,Yoakum County,Yoakum
48503,Young County,Young
48505,Zapata County,Zapata
48507,Zavala County,Zavala
49001,Beaver County,Beaver
49003,Box Elder County,Box Elder
49005,Cache County,Cache
49007,Carbon County,Carbon
49009,Daggett County,Daggett
49011,Davis County,Davis
49013,Duchesne County,Duchesne
49015,Emery County,Emery
49017,Garfield County,Garfield
49019,Grand County,Grand
49021,Iron County,Iron
49023,Juab County,Juab
49025,Kane County,Kane
49027,Millard County,Millard
49029,Morgan County,Morgan
49031,Piute County,Piute
49033,Rich County,Rich
49035,Salt Lake County,Salt Lake
49037,San Juan County,San Juan
49039,Sanpete County,Sanpete
49041,Sevier County,Sevier
49043,Summit County,Summit
49045,Tooele County,Tooele
49047,Uintah County,Uintah
49049,Utah County,Utah
49051,Wasatch County,Wasatch
49053,Washington County,Washington
49055,Wayne County,Wayne
49057,Weber County,Weber
50001,Addison County,Addison
50003,Bennington County,Bennington
50005,Caledonia County,Caledonia
50007,Chittenden County,Chittenden
50009,Essex County,Essex
50011,Franklin County,Franklin
50013,Grand Isle County,Grand Isle
50015,Lamoille County,Lamoille
50017,Orange County,Orange
50019,Orleans County,Orleans
50021,Rutland County,Rutland
50023,Washington County,Washington
50025,Windham County,Windham
50027,Windsor County,Windsor
51001,Accomack County,Accomack
51003,Albemarle County,Albemarle
51005,Alleghany County,Alleghany
51007,Amelia County,Amelia
51009,Amherst County,Amherst
51011,Appomattox County,Appomattox
51013,Arlington County,Arlington
51015,Augusta County,Augusta
51017,Bath County,Bath
51019,Bedford County,Bedford
51021,Bland County,Bland
51023,Botetourt County,Botetourt
51025,Brunswick County,Brunswick
51027,Buchanan County,Buchanan
51029,Buckingham County,Buckingham
51031,Campbell County,Campbell
51033,Caroline County,Caroline
51035,Carroll County,Carroll
51036,Charles City County,Charles City
51037,Charlotte County,Charlotte
51041,Chesterfield County,Chesterfield
51043,Clarke County,Clarke
51045,Craig County,Craig
51047,Culpeper County,Culpeper
51049,Cumberland County,Cumberland
51051,Dickenson County,Dickenson
51053,Dinwiddie County,Dinwiddie
51057,Essex County,Essex
51059,Fairfax County,Fairfax
51061,Fauquier County,Fauquier
51063,Floyd County,Floyd
51065,Fluvanna County,Fluvanna
51067,Franklin County,Franklin
51069,Frederick County,Frederick
51071,Giles County,Giles
51073,Gloucester County,Gloucester
51075,Goochland County,Goochland
51077,Grayson County,Grayson
51079,Greene County,Greene
51081,Greensville County,Greensville
51083,Halifax County,Halifax
51085,Hanover County,Hanover
51087,Henrico County,Henrico
51089,Henry County,Henry
51091,Highland County,Highland
51093,Isle of Wight County,Isle of Wight
51095,James City County,James City
51097,King and Queen County,King and Queen
51099,King George County,King George
51101,King William County,King William
51103,Lancaster County,Lancaster
51105,Lee County,Lee
51107,Loudoun County,Loudoun
51109,Louisa County,Louisa
51111,Lunenburg County,Lunenburg
51113,Madison County,Madison
51115,Mathews County,Mathews
51117,Mecklenburg County,Mecklenburg
51119,Middlesex County,Middlesex
51121,Montgomery County,Montgomery
51125,Nelson County,Nelson
51127,New Kent County,New Kent
51131,Northampton County,Northampton
51133,Northumberland County,Northumberland
51135,Nottoway County,Nottoway
51137,Orange County,Orange
51139,Page County,Page
51141,Patrick County,Patrick
51143,Pittsylvania County,Pittsylvania
51145,Powhatan County,Powhatan
51147,Prince Edward County,Prince Edward
51149,Prince George County,Prince George
51153,Prince William County,Prince William
51155,Pulaski County,Pulaski
51157,Rappahannock County,Rappahannock
51159,Richmond County,Richmond
51161,Roanoke County,Roanoke
51163,Rockbridge County,Rockbridge
51165,Rockingham County,Rockingham
51167,Russell County,Russell
51169,Scott County,Scott
51171,Shenandoah County,Shenandoah
51173,Smyth County,Smyth
51175,Southampton County,Southampton
51177,Spotsylvania County,Spotsylvania
51179,Stafford County,Stafford
51181,Surry County,Surry
51183,Sussex County,Sussex
51185,Tazewell County,Tazewell
51187,Warren County,Warren
51191,Washington County,Washington
51193,Westmoreland County,Westmoreland
51195,Wise County,Wise
51197,Wythe County,Wythe
51199,York County,York
51510,Alexandria City County,Alexandria City
51515,Bedford City County,Bedford City
51520,Bristol City County,Bristol City
51530,Buena Vista City County,Buena Vista City
51540,Charlottesville City County,Charlottesville City
51550,Chesapeake City County,Chesapeake City
51560,Clifton Forge City County,Clifton Forge City
51570,Colonial Heights City County,Colonial Heights City
51580,Covington City County,Covington City
51590,Danville City County,Danville City
51595,Emporia City County,Emporia City
51600,Fairfax City County,Fairfax City
51610,Falls Church City County,Falls Church City
51620,Franklin City County,Franklin City
51630,Fredericksburg City County,Fredericksburg City
51640,Galax City County,Galax City
51650,Hampton City County,Hampton City
51660,Harrisonburg City County,Harrisonburg City
51670,Hopewell City County,Hopewell City
51678,Lexington City County,Lexington City
51680,Lynchburg City County,Lynchburg City
51683,Manassas City County,Manassas City
51685,Manassas Park City County,Manassas Park City
51690,Martinsville City County,Martinsville City
51700,Newport News City County,Newport News City
51710,Norfolk City County,Norfolk City
51720,Norton City County,Norton City
51730,Petersburg City County,Petersburg City
51735,Poquoson City County,Poquoson City
51740,Portsmouth City County,Portsmouth City
51750,Radford County,Radford
51760,Richmond City County,Richmond City
51770,Roanoke City County,Roanoke City
51775,Salem City County,Salem City
51780,South Boston City County,South Boston City
51790,Staunton City County,Staunton City
51800,Suffolk City County,Suffolk City
51810,Virginia Beach City County,Virginia Beach City
51820,Waynesboro City County,Waynesboro City
51830,Williamsburg City County,Williamsburg City
51840,Winchester City County,Winchester City
53001,Adams County,Adams
53003,Asotin County,Asotin
53005,Benton County,Benton
53007,Chelan County,Chelan
53009,Clallam County,Clallam
53011,Clark County,Clark
53013,Columbia County,Columbia
53015,Cowlitz County,Cowlitz
53017,Douglas County,Douglas
53019,Ferry County,Ferry
53021,Franklin County,Franklin
53023,Garfield County,Garfield
53025,Grant County,Grant
53027,Grays Harbor County,Grays Harbor
53029,Island County,Island
53031,Jefferson County,Jefferson
53033,King County,King
53035,Kitsap County,Kitsap
53037,Kittitas County,Kittitas
53039,Klickitat County,Klickitat
53041,Lewis County,Lewis
53043,Lincoln County,Lincoln
53045,Mason County,Mason
53047,Okanogan County,Okanogan
53049,Pacific County,Pacific
53051,Pend Oreille County,Pend Oreille
53053,Pierce County,Pierce
53055,San Juan County,San Juan
53057,Skagit County,Skagit
53059,Skamania County,Skamania
53061,Snohomish County,Snohomish
53063,Spokane County,Spokane
53065,Stevens County,Stevens
53067,Thurston County,Thurston
53069,Wahkiakum County,Wahkiakum
53071,Walla Walla County,Walla Walla
53073,Whatcom County,Whatcom
53075,Whitman County,Whitman
53077,Yakima County,Yakima
54001,Barbour County,Barbour
54003,Berkeley County,Berkeley
54005,Boone County,Boone
54007,Braxton County,Braxton
54009,Brooke County,Brooke
54011,Cabell County,Cabell
54013,Calhoun County,Calhoun
54015,Clay County,Clay
54017,Doddridge County,Doddridge
54019,Fayette County,Fayette
54021,Gilmer County,Gilmer
54023,Grant County,Grant
54025,Greenbrier County,Greenbrier
54027,Hampshire County,Hampshire
54029,Hancock County,Hancock
54031,Hardy County,Hardy
54033,Harrison County,Harrison
54035,Jackson County,Jackson
54037,Jefferson County,Jefferson
54039,Kanawha County,Kanawha
54041,Lewis County,Lewis
54043,Lincoln County,Lincoln
54045,Logan County,Logan
54047,McDowell County,McDowell
54049,Marion County,Marion
54051,Marshall County,Marshall
54053,Mason County,Mason
54055,Mercer County,Mercer
54057,Mineral County,Mineral
54059,Mingo County,Mingo
54061,Monongalia County,Monongalia
54063,Monroe County,Monroe
54065,Morgan County,Morgan
54067,Nicholas County,Nicholas
54069,Ohio County,Ohio
54071,Pendleton County,Pendleton
54073,Pleasants County,Pleasants
54075,Pocahontas County,Pocahontas
54077,Preston County,Preston
54079,Putnam County,Putnam
54081,Raleigh County,Raleigh
54083,Randolph County,Randolph
54085,Ritchie County,Ritchie
54087,Roane County,Roane
54089,Summers County,Summers
54091,Taylor County,Taylor
54093,Tucker County,Tucker
54095,Tyler County,Tyler
54097,Upshur County,Upshur
54099,Wayne County,Wayne
54101,Webster County,Webster
54103,Wetzel County,Wetzel
54105,Wirt County,Wirt
54107,Wood County,Wood
54109,Wyoming County,Wyoming
55001,Adams County,Adams
55003,Ashland County,Ashland
55005,Barron County,Barron
55007,Bayfield County,Bayfield
55009,Brown County,Brown
55011,Buffalo County,Buffalo
55013,Burnett County,Burnett
55015,Calumet County,Calumet
55017,Chippewa County,Chippewa
55019,Clark County,Clark
55021,Columbia County,Columbia
55023,Crawford County,Crawford
55025,Dane County,Dane
55027,Dodge County,Dodge
55029,Door County,Door
55031,Douglas County,Douglas
55033,Dunn County,Dunn
55035,Eau Claire County,Eau Claire
55037,Florence County,Florence
55039,Fond Du Lac County,Fond Du Lac
55041,Forest County,Forest
55043,Grant County,Grant
55045,Green County,Green
55047,Green Lake County,Green Lake
55049,Iowa County,Iowa
55051,Iron County,Iron
55053,Jackson County,Jackson
55055,Jefferson County,Jefferson
55057,Juneau County,Juneau
55059,Kenosha County,Kenosha
55061,Kewaunee County,Kewaunee
55063,La Crosse County,La Crosse
55065,Lafayette County,Lafayette
55067,Langlade County,Langlade
55069,Lincoln County,Lincoln
55071,Manitowoc County,Manitowoc
55073,Marathon County,Marathon
55075,Marinette County,Marinette
55077,Marquette County,Marquette
55078,Menominee County,Menominee
55079,Milwaukee County,Milwaukee
55081,Monroe County,Monroe
55083,Oconto County,Oconto
55085,Oneida County,Oneida
55087,Outagamie County,Outagamie
55089,Ozaukee County,Ozaukee
55091,Pepin County,Pepin
55093,Pierce County,Pierce
55095,Polk County,Polk
55097,Portage County,Portage
55099,Price County,Price
55101,Racine County,Racine
55103,Richland County,Richland
55105,Rock County,Rock
55107,Rusk County,Rusk
55109,St Croix County,St Croix
55111,Sauk County,Sauk
55113,Sawyer County,Sawyer
55115,Shawano County,Shawano
55117,Sheboygan County,Sheboygan
55119,Taylor County,Taylor
55121,Trempealeau County,Trempealeau
55123,Vernon County,Vernon
55125,Vilas County,Vilas
55127,Walworth County,Walworth
55129,Washburn County,Washburn
55131,Washington County,Washington
55133,Waukesha County,Waukesha
55135,Waupaca County,Waupaca
55137,Waushara County,Waushara
55139,Winnebago County,Winnebago
55141,Wood County,Wood
56001,Albany County,Albany
56003,Big Horn County,Big Horn
56005,Campbell County,Campbell
56007,Carbon County,Carbon
56009,Converse County,Converse
56011,Crook County,Crook
56013,Fremont County,Fremont
56015,Goshen County,Goshen
56017,Hot Springs County,Hot Springs
56019,Johnson County,Johnson
56021,Laramie County,Laramie
56023,Lincoln County,Lincoln
56025,Natrona County,Natrona
56027,Niobrara County,Niobrara
56029,Park County,Park
56031,Platte County,Platte
56033,Sheridan County,Sheridan
56035,Sublette County,Sublette
56037,Sweetwater County,Sweetwater
56039,Teton County,Teton
56041,Uinta County,Uinta
56043,Washakie County,Washakie
56045,Weston County,Weston
